#reloadable with 'reload stats'
# This file is where you start when you want to configure something new, then go to sections

##### FLEET FORMATION PRIORITY #####

@facruiser_formation_priority = 1
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

Dreadnought = {
	formation_priority = @dreadnought_formation_priority
	max_speed = 3.7
	acceleration = 0.2
	rotation_speed = 0.15
	combat_max_speed = @dreadnought_combat_speed
	combat_rotation_speed = @dreadnought_combat_rotation
	collision_radius = @dreadnought_collision_radius
	modifier = {
		ship_evasion_add = 8
		ship_armor_add = 106
	}
	max_hitpoints = 4500
	size_multiplier = 15
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "stern" = { locator = "part4" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 5
	base_buildtime = 730
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 3300

	prerequisites = { "tech_dreadnought_1" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

Superdreadnought = {
	formation_priority = @superdreadnought_formation_priority
	max_speed = 3.7
	acceleration = 0.2
	rotation_speed = 0.15
	combat_max_speed = @dreadnought_combat_speed
	combat_rotation_speed = @dreadnought_combat_rotation
	collision_radius = @dreadnought_collision_radius
	modifier = {
		ship_evasion_add = 7
		ship_armor_add = 115
	}
	max_hitpoints = 5000
	size_multiplier = 25
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "stern" = { locator = "part4" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 5
	base_buildtime = 910
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 7500

	prerequisites = { "tech_superdreadnought_1" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "nsc_auras"
	required_component_set = "special_ship_slot"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

Flagship = {
	formation_priority = @flagship_formation_priority
	max_speed = 3.5
	acceleration = 0.2
	rotation_speed = 0.15
	combat_max_speed = @flagship_combat_speed
	combat_rotation_speed = @flagship_combat_rotation
	collision_radius = @flagship_collision_radius
	modifier = {
		ship_evasion_add = 6
		ship_armor_add = 124
	}
	max_hitpoints = 18000
	size_multiplier = 50
	fleet_slot_size = 4
	section_slots = { "bow" = { locator = "part1" } "mid1" = { locator = "part2" } "mid2" = { locator = "part3" } "mid3" = { locator = "part4" } "stern" = { locator = "part5" } }
	num_target_locators = 4
	is_space_station = no
	icon_frame = 5
	base_buildtime = 1095
	required_spaceport_level = 6
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 10000

	prerequisites = { "tech_flagship_1" }

	class = shipclass_military
	required_component_set = "ftl_components"
	required_component_set = "combat_computers"
	required_component_set = "ai_behaviour"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "special_ship_slot"
	required_component_set = "special_ship_slot"
	required_component_set = "special_ship_slot"
	required_component_set = "powerstation_components"
}

ScienceCruiser = {
	max_speed = 6.0
	acceleration = 0.6
	rotation_speed = 0.3
	combat_max_speed = 5.5
	combat_rotation_speed = 0.3
	modifier = {
		ship_armor_add = 20
		science_ship_survey_speed  = 0.50
		ship_anomaly_research_speed_mult = 0.50
		ship_anomaly_generation_chance_mult = 0.20
		ship_anomaly_fail_risk = -0.30
		ship_upkeep_mult = 25.0
	}
	max_hitpoints = 1500
	size_multiplier = 2
	fleet_slot_size = 2
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 6
	base_buildtime = 120
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 400

	prerequisites = { "tech_sciencecruiser_1" }
	is_civilian = yes
	class = shipclass_science_ship
	required_component_set = "ftl_components"
	required_component_set = "science_labs"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "sc_defense_aura"
	valid_target_aggressive_stance = no
}

ConstructionCruiser = {
	max_speed = 6.0
	acceleration = 0.6
	rotation_speed = 0.3
	combat_max_speed = 5.5
	combat_rotation_speed = 0.3
	modifier = {
		ship_armor_add = 20
		ship_upkeep_mult = 25.0
	}
	max_hitpoints = 1500
	size_multiplier = 2
	fleet_slot_size = 2
	section_slots = { "mid" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = no
	icon_frame = 6
	base_buildtime = 120
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start
	cost = 400
	
	prerequisites = { "tech_constructioncruiser_1" }

	is_civilian = yes
	class = shipclass_constructor

	required_component_set = "ftl_components"
	required_component_set = "thruster_components"
	required_component_set = "ship_sensor_components"
	required_component_set = "sc_defense_aura"
	valid_target_aggressive_stance = no
}

Headquarters = {
	max_speed = 0
	acceleration = 0
	rotation_speed = 0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 185
		ship_weapon_range_mult = 0.20
	}
	max_hitpoints = 50000
	size_multiplier = 75
	fleet_slot_size = 6
	section_slots = { "bow" = { locator = "part1" } "mid" = { locator = "part1" } "mid2" = { locator = "part1" } "stern" = { locator = "part1" } }
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = no
	enable_default_design = yes
	base_buildtime = 1095

	prerequisites = { "tech_headquarters_1" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"
	required_component_set = "nsc_hq_auras"
	required_component_set = "powerstation_components"

	build_block_radius = 5
}

SensorStation = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 5
	}
	max_hitpoints = 2000
	size_multiplier = 2
	fleet_slot_size = 3
	section_slots = { "mid" = { locator = "part1" } }
	is_designable = yes
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = yes
	is_civilian = no

	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_space_defense_station_1" "tech_sensorstation_1" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"

	build_block_radius = @build_block_radius_medium
}

MiningBase = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 50
	}
	max_hitpoints = 3000
	size_multiplier = 8
	fleet_slot_size = 5
	section_slots = { "mid" = { locator = "part1" } }
	is_designable = yes
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = yes
	is_civilian = no


	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_miningbase_1" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"

	build_block_radius = @build_block_radius_none
}

PowerStation = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 50
	}
	max_hitpoints = 3000
	size_multiplier = 8
	fleet_slot_size = 5
	section_slots = { "mid" = { locator = "part1" } }
	is_designable = yes
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = yes
	is_civilian = no

	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_powerstation_1" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"

	build_block_radius = @build_block_radius_none
}

Drydock = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 50
	}
	max_hitpoints = 5000
	size_multiplier = 10
	fleet_slot_size = 5
	section_slots = { "mid" = { locator = "part1" } }
	is_designable = yes
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = yes
	is_civilian = no
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_space_defense_station_1" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"
	required_component_set = "station_special_auras"
	required_component_set = "powerstation_components"

	build_block_radius = @build_block_radius_none
}

military_station_xlarge = {
	max_speed = 0.0
	acceleration = 0.0
	rotation_speed = 0.0
	modifier = {
		ship_evasion_mult = -1
		ship_armor_add = 88
		ship_weapon_range_mult = 0.20
	}
	max_hitpoints = 15000
	size_multiplier = 25
	fleet_slot_size = 9
	section_slots = {
		"north" = { locator = "part1" locator = "part2" }
		"west" = { locator = "part3" locator = "part4" }
		"east" = { locator = "part5" locator = "part6" }
		"south" = { locator = "part7" locator = "part8" }
	}
	num_target_locators = 0
	is_space_station = yes
	can_have_federation_design = yes
	enable_default_design = yes	#if yes, countries will have an auto-generated design at start

	prerequisites = { "tech_space_defense_station_3" }

	class = shipclass_military_station
	required_component_set = "station_sensor_components"
	required_component_set = "nsc_auras"
	required_component_set = "station_large_aura_components"
	required_component_set = "station_large_aura_components"
	required_component_set = "station_large_aura_components"
	required_component_set = "station_large_aura_components"
	required_component_set = "powerstation_components"

	build_block_radius = @build_block_radius_xlarge
}
